Total,2680.79,,,,,,,,,,Total,"$36,564.04",,,,,,Total,1558.4,,,,
07/23/22,xfer to bills,,,-$72.92,,,,,-$72.92,,,,,,,,,,,,,,
07/25/22,DollarShave,,,,,,,-$12.87,-$12.87,,,,,,,,,,,,,,
07/27/22,gas,-$40.74,,,,,,,-$40.74,,,,,,,,,,,,,,
07/30/22,dep,$250.00,$170.00,$80.00,$80.00,$50.00,$200.00,$48.24,$878.24,,,,,,,,,,,,,,
08/01/22,gas,-$31.53,,,,,,,-$31.53,,,,,,,,,,,,,,
08/02/22,gas,-$34.89,,,,,,,-$34.89,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,$0.00,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,$0.00,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
